
🎉 Compilation complete!
✅ Files processed: 407
⏭ Files skipped: 280
🕒 Duration: 0.35s
📝 Output: /Users/home/Sites/docs/react-docs/scripts/sync-docs/compiled-docs.txt
🗜  Zipped: /Users/home/Sites/docs/react-docs/scripts/sync-docs/compiled-docs.txt.zip

⏭ Skipped (ext): .DS_Store
⏭ Skipped (ext): .env.development
⏭ Skipped (ext): .env.production
⏭ Skipped (ext): .eslintignore
⏭ Skipped (ext): .eslintrc
✅ Processed: .github/ISSUE_TEMPLATE/0-bug.yml
✅ Processed: .github/ISSUE_TEMPLATE/1-typo.yml
✅ Processed: .github/ISSUE_TEMPLATE/2-suggestion.yml
✅ Processed: .github/ISSUE_TEMPLATE/3-framework.yml
✅ Processed: .github/ISSUE_TEMPLATE/config.yml
✅ Processed: .github/PULL_REQUEST_TEMPLATE.md
✅ Processed: .github/dependabot.yml
✅ Processed: .github/workflows/analyze.yml
✅ Processed: .github/workflows/analyze_comment.yml
✅ Processed: .github/workflows/discord_notify.yml
✅ Processed: .github/workflows/label_core_team_prs.yml
✅ Processed: .github/workflows/site_lint.yml
⏭ Skipped (ext): .gitignore
⏭ Skipped (ext): .husky/pre-commit
⏭ Skipped (ext): .prettierignore
⏭ Skipped (ext): .prettierrc
✅ Processed: CODE_OF_CONDUCT.md
✅ Processed: CONTRIBUTING.md
✅ Processed: LICENSE-DOCS.md
✅ Processed: README.md
✅ Processed: colors.js
✅ Processed: eslint-local-rules/__tests__/fixtures/src/content/basic-error.md
✅ Processed: eslint-local-rules/__tests__/fixtures/src/content/duplicate-metadata.md
✅ Processed: eslint-local-rules/__tests__/fixtures/src/content/malformed-metadata.md
✅ Processed: eslint-local-rules/__tests__/fixtures/src/content/mixed-language.md
✅ Processed: eslint-local-rules/__tests__/fixtures/src/content/stale-expected-error.md
✅ Processed: eslint-local-rules/__tests__/fixtures/src/content/suppressed-error.md
✅ Processed: eslint-local-rules/__tests__/lint-markdown-code-blocks.test.js
✅ Processed: eslint-local-rules/index.js
✅ Processed: eslint-local-rules/package.json
✅ Processed: eslint-local-rules/parser.js
✅ Processed: eslint-local-rules/rules/diagnostics.js
✅ Processed: eslint-local-rules/rules/lint-markdown-code-blocks.js
✅ Processed: eslint-local-rules/rules/markdown.js
✅ Processed: eslint-local-rules/rules/metadata.js
✅ Processed: eslint-local-rules/rules/react-compiler.js
⏭ Skipped (ext): eslint-local-rules/yarn.lock
✅ Processed: next-env.d.ts
✅ Processed: next.config.js
✅ Processed: package.json
✅ Processed: plugins/markdownToHtml.js
✅ Processed: plugins/remark-header-custom-ids.js
✅ Processed: plugins/remark-smartypants.js
✅ Processed: postcss.config.js
⏭ Skipped (ext): public/.well-known/atproto-did
⏭ Skipped: public/android-chrome-192x192.png
⏭ Skipped: public/android-chrome-384x384.png
⏭ Skipped: public/android-chrome-512x512.png
⏭ Skipped: public/apple-touch-icon.png
⏭ Skipped (ext): public/browserconfig.xml
⏭ Skipped: public/favicon-16x16.png
⏭ Skipped: public/favicon-32x32.png
⏭ Skipped: public/favicon.ico
⏭ Skipped: public/favicon_old.ico
⏭ Skipped: public/fonts/Source-Code-Pro-Bold.woff2
⏭ Skipped: public/fonts/Source-Code-Pro-Regular.woff2
✅ Processed: public/html/single-file-example.html
⏭ Skipped: public/images/blog/introducing-react-dev/home-dark.png
⏭ Skipped: public/images/blog/introducing-react-dev/home-light.png
⏭ Skipped: public/images/blog/react-foundation/react_foundation_logo.png
⏭ Skipped: public/images/blog/react-foundation/react_foundation_logo.webp
⏭ Skipped: public/images/blog/react-foundation/react_foundation_logo_dark.png
⏭ Skipped: public/images/blog/react-foundation/react_foundation_logo_dark.webp
⏭ Skipped: public/images/blog/react-foundation/react_foundation_member_logos.png
⏭ Skipped: public/images/blog/react-foundation/react_foundation_member_logos.webp
⏭ Skipped: public/images/blog/react-foundation/react_foundation_member_logos_dark.png
⏭ Skipped: public/images/blog/react-foundation/react_foundation_member_logos_dark.webp
⏭ Skipped: public/images/blog/react-labs-april-2025/perf_tracks.png
⏭ Skipped: public/images/blog/react-labs-april-2025/perf_tracks.webp
⏭ Skipped: public/images/blog/react-labs-april-2025/perf_tracks_dark.png
⏭ Skipped: public/images/blog/react-labs-april-2025/perf_tracks_dark.webp
⏭ Skipped: public/images/brand/logo_dark.svg
⏭ Skipped: public/images/brand/logo_light.svg
⏭ Skipped: public/images/brand/wordmark_dark.svg
⏭ Skipped: public/images/brand/wordmark_light.svg
⏭ Skipped: public/images/docs/diagrams/19_2_batching_after.dark.png
⏭ Skipped: public/images/docs/diagrams/19_2_batching_after.png
⏭ Skipped: public/images/docs/diagrams/19_2_batching_before.dark.png
⏭ Skipped: public/images/docs/diagrams/19_2_batching_before.png
⏭ Skipped: public/images/docs/diagrams/conditional_render_tree.dark.png
⏭ Skipped: public/images/docs/diagrams/conditional_render_tree.png
⏭ Skipped: public/images/docs/diagrams/generic_dependency_tree.dark.png
⏭ Skipped: public/images/docs/diagrams/generic_dependency_tree.png
⏭ Skipped: public/images/docs/diagrams/generic_render_tree.dark.png
⏭ Skipped: public/images/docs/diagrams/generic_render_tree.png
⏭ Skipped: public/images/docs/diagrams/module_dependency_tree.dark.png
⏭ Skipped: public/images/docs/diagrams/module_dependency_tree.png
⏭ Skipped: public/images/docs/diagrams/passing_data_context_close.dark.png
⏭ Skipped: public/images/docs/diagrams/passing_data_context_close.png
⏭ Skipped: public/images/docs/diagrams/passing_data_context_far.dark.png
⏭ Skipped: public/images/docs/diagrams/passing_data_context_far.png
⏭ Skipped: public/images/docs/diagrams/passing_data_lifting_state.dark.png
⏭ Skipped: public/images/docs/diagrams/passing_data_lifting_state.png
⏭ Skipped: public/images/docs/diagrams/passing_data_prop_drilling.dark.png
⏭ Skipped: public/images/docs/diagrams/passing_data_prop_drilling.png
⏭ Skipped: public/images/docs/diagrams/prerender.dark.png
⏭ Skipped: public/images/docs/diagrams/prerender.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_add_component.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_add_component.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_position_p1.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_position_p1.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_position_p2.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_position_p2.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_position_p3.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_position_p3.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_pt1.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_pt1.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_pt2.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_pt2.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_same_pt1.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_same_pt1.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_same_pt2.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_diff_same_pt2.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_dom_tree.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_dom_tree.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_increment.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_increment.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_remove_component.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_remove_component.png
